Brut                                     solution part 1
Tile 1951:  Tile 2311: Tile 3079:        1951       2311       3079      
#.##...##.  ..##.#..#. #.#.#####.        #...##.#.. ..###..### #.#.#####.
#.####...#  ##..#..... .#..######        ..#.#..#.# ###...#.#. .#..######
.....#..##  #...##..#. ..#.......        .###....#. ..#....#.. ..#.......
#...######  ####.#...# ######....        ###.##.##. .#.#.#..## ######....
.##.#....#  ##.##.###. ####.#..#.        .###.##### ##...#.### ####.#..#.
.###.#####  ##...#.### .#...#.##.        .##.#....# ##.##.###. .#...#.##.
###.##.##.  .#.#.#..## #.#####.##        #...###### ####.#...# #.#####.##
.###....#.  ..#....#.. ..#.###...        .....#..## #...##..#. ..#.###...
..#.#..#.#  ###...#.#. ..#.......        #.####...# ##..#..... ..#.......
#...##.#..  ..###..### ..#.###...        #.##...##. ..##.#..#. ..#.###...
                                                                         
Tile 2729:  Tile 1427: Tile 1489:        2729       1427       2473      
...#.#.#.#  ###.##.#.. ##.#.#....        #.##...##. ..##.#..#. ..#.###...
####.#....  .#..#.##.. ..##...#..        ##..#.##.. ..#..###.# ##.##....#
..#.#.....  .#.##.#..# .##..##...        ##.####... .#.####.#. ..#.###..#
....#..#.#  #.#.#.##.# ..#...#...        ####.#.#.. ...#.##### ###.#..###
.##..##.#.  ....#...## #####...#.        .#.####... ...##..##. .######.##
.#.####...  ...##..##. #..#.#.#.#        .##..##.#. ....#...## #.#.#.#...
####.#.#..  ...#.##### ...#.#.#..        ....#..#.# #.#.#.##.# #.###.###.
##.####...  .#.####.#. ##.#...##.        ..#.#..... .#.##.#..# #.###.##..
##..#.##..  ..#..###.# ..##.##.##        ####.#.... .#..#.##.. .######...
#.##...##.  ..##.#..#. ###.##.#..        ...#.#.#.# ###.##.#.. .##...####
                                                                         
Tile 2971:  Tile 2473: Tile 1171:        2971       1489       1171      
..#.#....#  #....####. ####...##.        ...#.#.#.# ###.##.#.. .##...####
#...###...  #..#.##... #..##.#..#        ..#.#.###. ..##.##.## #..#.##..#
#.#.###...  #.##..#... ##.#..#.#.        ..####.### ##.#...##. .#.#..#.##
##.##..#..  ######.#.# .###.####.        #..#.#..#. ...#.#.#.. .####.###.
.#####..##  .#...#.#.# ..###.####        .#..####.# #..#.#.#.# ####.###..
.#..####.#  .######### .##....##.        .#####..## #####...#. .##....##.
#..#.#..#.  .###.#..#. .#...####.        ##.##..#.. ..#...#... .####...#.
..####.###  ########.# #.##.####.        #.#.###... .##..##... .####.##.#
..#.#.###.  ##...##.#. ####..#...        #...###... ..##...#.. ...#..####
...#.#.#.#  ..###.#.#. .....##...        ..#.#....# ##.#.#.... ...##.....

                  # 
#    ##    ##    ###
 #  #  #  #  #  #   


=== AoC_2020_20.py ===
-> read AoC_2020_20.txt

### PART 1 ###
3433 [2837, 1973] 3433
3833 [3943, 1013] 13158689
2011 [3793, 3491] 26462123579
3001 [1429, 1279] 79412832860579
-> result part 1 = 79412832860579
0.0038 seconds

### PART 2 ###
# tiles: 144, width: 12
border: .#.##.#..# -> [(1579, 'N', False), (2239, 'N', True)]
link[1693] [2719, 2791, 1051]
            ['O', 'S', 'N']
link[1811] [2671, 1559, 3643]
            ['E', 'S', 'O']
link[2137] [2161, 2371, 1511, 1181]
            ['S', 'O', 'N', 'E']
link[2693] [1289, 1447, 1381, 1847]
            ['N', 'O', 'E', 'S']
link[3833] [3943, 1013]
            ['S', 'O']
link[2351] [3079, 2939, 2339, 3019]
            ['N', 'E', 'S', 'O']
link[3607] [1289, 1873, 1009, 1091]
            ['E', 'O', 'N', 'S']
link[1097] [3079, 2683, 2939, 2477]
            ['N', 'E', 'O', 'S']
link[3217] [3529, 2939, 2477, 2963]
            ['E', 'O', 'N', 'S']
link[3083] [2801, 1451, 1091]
            ['O', 'E', 'N']
link[2273] [1667, 1087, 2579, 1423]
            ['O', 'S', 'E', 'N']
link[2957] [2423, 3701, 2557, 1567]
            ['N', 'S', 'O', 'E']
link[2521] [1109, 1151, 2659, 2963]
            ['S', 'O', 'N', 'E']
link[1039] [3547, 2143, 2089, 2417]
            ['S', 'O', 'E', 'N']
link[2003] [1409, 2399, 1997]
            ['E', 'S', 'N']
link[3307] [2837, 1973, 1667, 1087]
            ['E', 'S', 'N', 'O']
link[2557] [2957, 2857, 1409, 1997]
            ['E', 'S', 'O', 'N']
link[2731] [1753, 1789, 3767, 1583]
            ['S', 'E', 'O', 'N']
link[2011] [3793, 3491]
            ['E', 'S']
link[2801] [3083, 2833, 2749]
            ['O', 'N', 'E']
link[2909] [1579, 1511, 1181, 2027]
            ['O', 'N', 'E', 'S']
link[2549] [2143, 1063, 2417, 2111]
            ['N', 'O', 'E', 'S']
link[1567] [2957, 2287, 1789, 1583]
            ['N', 'O', 'E', 'S']
link[1231] [3547, 3947, 2143, 1163]
            ['N', 'E', 'O', 'S']
link[2089] [1039, 1579, 1291, 2027]
            ['N', 'S', 'E', 'O']
link[2719] [1151, 1693, 3119, 2659]
            ['E', 'S', 'O', 'N']
link[1789] [2731, 3701, 1567, 1847]
            ['N', 'S', 'O', 'E']
link[1009] [1471, 3607, 2207, 3691]
            ['N', 'E', 'S', 'O']
link[2477] [3217, 1097, 2081, 3257]
            ['N', 'E', 'S', 'O']
link[1013] [3833, 1307, 1213]
            ['N', 'O', 'S']
link[1451] [3083, 1901, 2843]
            ['N', 'E', 'S']
link[1667] [3853, 3613, 3307, 2273]
            ['N', 'E', 'S', 'O']
link[1511] [2137, 1223, 2909, 2239]
            ['N', 'E', 'O', 'S']
link[2917] [3943, 2791, 2393]
            ['E', 'O', 'S']
link[3877] [3947, 2063, 2851, 1163]
            ['N', 'E', 'S', 'O']
link[3319] [1973, 1087, 2749]
            ['O', 'N', 'E']
link[1087] [2273, 3319, 3307, 3821]
            ['N', 'S', 'O', 'E']
link[1279] [1063, 3001, 2111]
            ['S', 'E', 'O']
link[3257] [3529, 2477, 3769, 3617]
            ['N', 'O', 'E', 'S']
link[2579] [1873, 2273, 3821, 1949]
            ['E', 'O', 'S', 'N']
link[1091] [3607, 3083, 2833, 1901]
            ['N', 'S', 'E', 'O']
link[1423] [3853, 2273, 1889, 1949]
            ['N', 'E', 'O', 'S']
link[2531] [2939, 2339, 2659, 2963]
            ['S', 'O', 'N', 'E']
link[3767] [1867, 2731, 3491]
            ['N', 'O', 'S']
link[2833] [1873, 2801, 1091, 3821]
            ['N', 'S', 'O', 'E']
link[1291] [2089, 2269, 2099, 2417]
            ['N', 'E', 'S', 'O']
link[2399] [2269, 2099, 2003]
            ['N', 'E', 'O']
link[1997] [2423, 2557, 2003]
            ['N', 'E', 'S']
link[3119] [2063, 2719, 1103, 1051]
            ['E', 'O', 'S', 'N']
link[2417] [2549, 1039, 1291, 3109]
            ['E', 'S', 'O', 'N']
link[3643] [3559, 1811, 2411]
            ['S', 'O', 'E']
link[3491] [2011, 3767, 1583]
            ['E', 'O', 'N']
link[1103] [2339, 3119, 2659, 2633]
            ['N', 'S', 'E', 'O']
link[3001] [1429, 1279]
            ['N', 'E']
link[3301] [2671, 3169, 3881]
            ['E', 'N', 'O']
link[2411] [3853, 3643, 3613]
            ['N', 'E', 'O']
link[3769] [1559, 2671, 3257, 3169]
            ['N', 'E', 'O', 'S']
link[2791] [2917, 1151, 1693]
            ['N', 'E', 'S']
link[1381] [2371, 2207, 2693, 1723]
            ['N', 'E', 'S', 'O']
link[1181] [2909, 2053, 1979, 2137]
            ['N', 'E', 'S', 'O']
link[1999] [2081, 3517, 1889, 1949]
            ['N', 'O', 'E', 'S']
link[2749] [2801, 3319, 3821]
            ['N', 'S', 'O']
link[2393] [1307, 1109, 1151, 2917]
            ['N', 'E', 'S', 'O']
link[2707] [2281, 2447, 3169, 3881]
            ['N', 'O', 'S', 'E']
link[1901] [1091, 1289, 1447, 1451]
            ['N', 'E', 'S', 'O']
link[3821] [1087, 2749, 2833, 2579]
            ['N', 'E', 'S', 'O']
link[2239] [1579, 1409, 2857, 1511]
            ['N', 'E', 'S', 'O']
link[2659] [2521, 2719, 1103, 2531]
            ['N', 'E', 'S', 'O']
link[3517] [1471, 1999, 2683, 3691]
            ['N', 'E', 'S', 'O']
link[2111] [2549, 1279, 3109]
            ['N', 'O', 'E']
link[3109] [2417, 2111, 2099]
            ['N', 'E', 'O']
link[3691] [3359, 1009, 3517, 1709]
            ['N', 'S', 'O', 'E']
link[1889] [3559, 1423, 1999, 3617]
            ['N', 'E', 'S', 'O']
link[1051] [1693, 3119, 1367]
            ['N', 'E', 'S']
link[2633] [3947, 2063, 1103, 3583]
            ['N', 'E', 'S', 'O']
link[1949] [1471, 1999, 1423, 2579]
            ['N', 'E', 'S', 'O']
link[3169] [3301, 2707, 3529, 3769]
            ['N', 'E', 'S', 'O']
link[2027] [2089, 3547, 2053, 2909]
            ['N', 'E', 'S', 'O']
link[2851] [1367, 3877, 2543]
            ['N', 'E', 'S']
link[1213] [1013, 2281, 3881]
            ['N', 'O', 'S']
link[1847] [2693, 1723, 1789, 1753]
            ['N', 'E', 'S', 'O']
link[2843] [1447, 1867, 1451]
            ['N', 'E', 'O']
link[1163] [3877, 1231, 2677, 2543]
            ['N', 'E', 'S', 'O']
link[3617] [2081, 1889, 1559, 3257]
            ['N', 'E', 'S', 'O']
link[2963] [3217, 2447, 2521, 2531]
            ['N', 'E', 'S', 'O']
link[1709] [2371, 2207, 3691, 2161]
            ['N', 'E', 'S', 'O']
link[1583] [3793, 1567, 2731, 3491]
            ['N', 'E', 'S', 'O']
link[3881] [1213, 3301, 2707]
            ['N', 'S', 'O']
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
  (1,0) 1973 down:3319
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
  (1,0) 1973 down:3319
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
3319 [1973, 1087, 2749]
  (1,1) 3307 down:1087
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1087 [2273, 3319, 3307, 3821]
  (1,2) 1667 down:2273
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2273 [1667, 1087, 2579, 1423]
  (1,3) 3853 down:1423
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1423 [3853, 2273, 1889, 1949]
  (1,4) 3559 down:1889
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1889 [3559, 1423, 1999, 3617]
  (1,5) 1559 down:3617
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
3617 [2081, 1889, 1559, 3257]
  (1,6) 3769 down:3257
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
3257 [3529, 2477, 3769, 3617]
  (1,7) 3169 down:3529
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
3529 [2447, 3217, 3257, 3169]
  (1,8) 2707 down:2447
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2447 [1109, 3529, 2707, 2963]
  (1,9) 2281 down:1109
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1109 [2447, 2281, 2521, 2393]
  (1,10) 1307 down:2393
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2393 [1307, 1109, 1151, 2917]
  (1,11) 3943 down:2917
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 2917], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2917 [3943, 2791, 2393]
  (2,0) 3319 down:1087
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 2917], [1087, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
1087 [2273, 3319, 3821]
  (2,1) 1087 down:2273
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 2917], [1087, 2273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2273 [1087, 2579, 1423]
  (2,2) 2273 down:2579
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 2917], [1087, 2273, 2579, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]
2579 [1873, 2273, 3821, 1949]
  (2,3) 1423 down:2273
jigsaw_l: [[3433, 2837, 3613, 2411, 3643, 1811, 2671, 3301, 3881, 1213, 1013, 3833], [1973, 3307, 1667, 3853, 3559, 1559, 3769, 3169, 2707, 2281, 1307, 3943], [3319, 1087, 2273, 1423, 1889, 3617, 3257, 3529, 2447, 1109, 2393, 2917], [1087, 2273, 2579, 2273, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]]      
